City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Long,Wind Speed
barrow,90,US,1607707803,69,-7.6,71.29,-156.79,16.11
rikitea,75,PF,1607708532,79,76.69,-23.12,-134.97,13.69
kaitangata,46,NZ,1607707955,73,46.99,-46.28,169.85,10.0
punta arenas,75,CL,1607708533,62,55.4,-53.15,-70.92,14.99
nacala,100,MZ,1607708533,84,79.43,-14.54,40.67,8.28
saint-philippe,20,RE,1607708533,73,75.2,-21.36,55.77,14.99
hermanus,78,ZA,1607708533,74,64.99,-34.42,19.23,1.99
puerto escondido,8,MX,1607708534,64,83.12,15.85,-97.07,5.68
sur,0,OM,1607708534,51,72.3,22.57,59.53,12.17
butaritari,100,KI,1607708534,79,81.1,3.07,172.79,14.0
lorengau,57,PG,1607708534,73,82.89,-2.02,147.27,7.2
yar-sale,100,RU,1607708535,94,17.6,66.83,70.83,11.77
cherskiy,100,RU,1607708535,89,-10.91,68.75,161.3,5.28
ust-ishim,0,RU,1607708536,95,9.23,57.69,71.17,5.53
juan lacaze,75,UY,1607708536,53,71.6,-34.43,-57.44,11.41
mataura,98,NZ,1607708536,81,46.99,-46.19,168.86,18.01
xuanzhou,30,CN,1607708536,85,44.35,30.95,118.76,2.53
ushuaia,40,AR,1607708536,39,62.6,-54.8,-68.3,14.99
cape town,40,ZA,1607707932,82,69.01,-33.93,18.42,2.24
guerrero negro,2,MX,1607707960,58,65.53,27.98,-114.06,10.6
busselton,56,AU,1607708537,90,64.99,-33.65,115.33,6.98
bethel,1,US,1607708537,57,50.0,41.37,-73.41,12.75
vila,100,PT,1607708384,94,52.0,42.03,-8.16,14.0
maubin,0,MM,1607708538,88,73.4,16.73,95.65,3.36
bredasdorp,97,ZA,1607707953,72,64.4,-34.53,20.04,11.41
shar,100,KZ,1607708538,92,-2.94,49.59,81.05,2.37
teknaf,1,BD,1607708492,78,66.34,20.86,92.31,6.53
carnarvon,90,AU,1607708283,94,73.4,-24.87,113.63,17.22
richards bay,36,ZA,1607708539,89,75.69,-28.78,32.04,2.77
lompoc,1,US,1607708081,87,48.2,34.64,-120.46,8.25
east london,40,ZA,1607708539,94,69.8,-33.02,27.91,1.12
dunedin,47,NZ,1607708538,70,48.0,-45.87,170.5,3.0
grand gaube,25,MU,1607708540,66,77.0,-20.01,57.66,10.0
hithadhoo,51,MV,1607708336,76,82.08,-0.6,73.08,12.93
port pirie,100,AU,1607708540,67,62.6,-33.18,138.02,3.36
kruisfontein,100,ZA,1607708379,80,66.99,-34.0,24.73,5.99
ilulissat,20,GL,1607708541,40,14.0,69.22,-51.1,14.99
tuktoyaktuk,20,CA,1607708189,74,-22.0,69.45,-133.04,8.05
hasaki,75,JP,1607708350,93,46.4,35.73,140.83,5.82
viedma,0,AR,1607708542,19,75.99,-40.81,-63.0,8.99
bousse,0,BF,1607708542,16,95.0,12.66,-1.89,6.93
arraial do cabo,40,BR,1607708193,74,84.2,-22.97,-42.03,14.99
malia,75,GR,1607708543,82,61.0,35.28,25.47,9.17
kawalu,100,ID,1607708543,89,74.44,-7.38,108.21,0.72
tommot,69,RU,1607708544,80,-33.81,58.96,126.29,0.49
saint george,1,US,1607708327,47,37.4,37.1,-113.58,3.15
vaini,40,TO,1607707961,88,77.0,-21.2,-175.2,10.29
namatanai,85,PG,1607708514,78,80.53,-3.67,152.43,5.1
norman wells,90,CA,1607707964,77,-0.4,65.28,-126.83,5.82
puerto ayora,75,EC,1607708545,69,80.6,-0.74,-90.35,18.34
hirara,95,JP,1607708545,84,71.98,24.8,125.28,24.54
jamestown,1,US,1607708144,65,46.4,42.1,-79.24,10.29
samarai,83,PG,1607708546,74,80.76,-10.62,150.67,5.1
moranbah,0,AU,1607708546,75,69.17,-22.0,148.05,16.58
flinders,84,AU,1607708547,64,63.0,-34.58,150.86,5.99
mountain home,90,US,1607708547,86,28.4,43.13,-115.69,3.36
qaanaaq,100,GL,1607708006,87,22.44,77.48,-69.36,7.36
chuy,67,UY,1607708003,36,90.03,-33.7,-53.46,11.48
geraldton,0,AU,1607708426,94,69.8,-28.77,114.6,6.93
aklavik,40,CA,1607708548,75,-20.2,68.22,-135.01,6.93
fortuna,100,US,1607708142,84,44.01,40.6,-124.16,8.99
urusha,17,RU,1607708549,84,-17.75,54.05,122.9,3.29
port alfred,100,ZA,1607708549,89,68.23,-33.59,26.89,12.5
san-pedro,57,CI,1607708549,82,79.99,4.75,-6.64,5.48
dwarka,0,IN,1607708550,62,74.91,22.24,68.97,11.61
alta floresta,75,BR,1607708381,74,84.2,-9.88,-56.09,4.7
saldanha,96,ZA,1607708436,78,63.34,-33.01,17.94,8.16
askiz,100,RU,1607708550,88,7.68,53.13,90.53,11.99
albany,90,US,1607708551,59,46.99,42.6,-73.97,4.68
tasiilaq,75,GL,1607708552,58,28.4,65.61,-37.64,4.7
castro,89,BR,1607708255,48,80.65,-24.79,-50.01,4.52
new norfolk,90,AU,1607708279,87,51.8,-42.78,147.06,2.24
saint-pierre,0,RE,1607707982,73,75.2,-21.34,55.48,21.92
airai,45,TL,1607708553,100,62.02,-8.93,125.41,0.92
sao felix do xingu,81,BR,1607708553,49,89.17,-6.64,-51.99,4.65
nome,1,US,1607708475,64,1.4,64.5,-165.41,4.7
hilo,1,US,1607708555,60,69.8,19.73,-155.09,9.17
victor harbor,100,AU,1607708555,70,69.01,-35.57,138.62,9.86
key largo,72,US,1607708555,61,72.0,25.09,-80.45,5.99
alofi,20,NU,1607708451,94,77.0,-19.06,-169.92,13.87
bluff,95,NZ,1607708556,81,46.99,-46.6,168.33,18.01
archidona,20,ES,1607708556,63,68.0,37.1,-4.39,6.93
alice springs,90,AU,1607708557,57,78.01,-23.7,133.88,5.82
vikulovo,0,RU,1607708557,94,9.84,56.82,70.61,7.54
itarema,88,BR,1607708468,61,86.27,-2.92,-39.92,20.2
olinda,40,BR,1607708541,58,82.4,-8.01,-34.86,11.41
atuona,13,PF,1607708559,76,78.69,-9.8,-139.03,20.6
port elizabeth,20,ZA,1607708560,93,66.2,-33.92,25.57,16.11
chokurdakh,100,RU,1607708241,86,-27.9,70.63,147.92,7.11
provideniya,100,RU,1607708428,94,13.39,64.38,-173.3,31.03
khatanga,15,RU,1607708561,84,-30.91,71.97,102.5,5.21
ternate,74,ID,1607708438,78,81.88,0.8,127.4,4.65
kalach-na-donu,0,RU,1607708561,78,12.2,48.69,43.53,15.66
los llanos de aridane,75,ES,1607708562,82,68.0,28.66,-17.92,9.17
sulphur springs,90,US,1607708562,100,60.8,33.14,-95.6,8.05
hobart,90,AU,1607708321,87,51.8,-42.88,147.33,2.24
batagay,95,RU,1607708562,82,-32.06,67.63,134.63,2.57
cody,90,US,1607708556,86,26.6,44.53,-109.06,2.51
carutapera,11,BR,1607708563,59,86.81,-1.2,-46.02,10.94
novyy urengoy,100,RU,1607708564,93,1.83,66.08,76.63,15.88
aljezur,100,PT,1607708564,89,61.88,37.32,-8.8,15.61
dikson,100,RU,1607708565,92,-3.19,73.51,80.55,27.74
itoman,75,JP,1607708566,83,69.8,26.12,127.67,27.51
avarua,67,CK,1607708566,83,78.8,-21.21,-159.78,9.17
cervo,100,ES,1607708566,92,55.0,43.67,-7.41,8.99
khuzhir,98,RU,1607708566,87,9.86,53.19,107.34,14.5
santa vitoria do palmar,62,BR,1607708545,35,90.75,-33.52,-53.37,11.05
kemijarvi,67,FI,1607708567,97,19.44,66.71,27.43,2.75
araure,0,VE,1607708568,82,68.0,9.56,-69.21,9.17
torbay,90,CA,1607708568,93,37.0,47.67,-52.73,18.34
hwange,97,ZW,1607708568,61,79.14,-18.37,26.5,4.68
svetlogorsk,100,BY,1607708465,95,25.0,52.63,29.73,12.17
ukiah,90,US,1607708489,86,41.0,39.15,-123.21,3.04
upernavik,100,GL,1607708220,87,21.25,72.79,-56.15,7.34
nikolskoye,90,RU,1607708569,92,30.2,59.7,30.79,8.95
kathu,20,TH,1607708570,73,86.0,7.92,98.33,1.12
georgetown,40,MY,1607708572,94,78.8,5.41,100.34,3.36
katsuura,75,JP,1607707984,76,51.8,35.13,140.3,6.93
gwembe,100,ZM,1607708572,88,69.1,-16.5,27.61,3.65
kapaa,40,US,1607708233,94,71.6,22.08,-159.32,5.82
kabalo,80,CD,1607708572,92,71.64,-6.05,26.92,2.19
sakakah,0,SA,1607708448,44,59.0,29.97,40.21,6.93
bukachacha,18,RU,1607708574,85,-8.32,52.98,116.92,3.0
maravatio,13,MX,1607708574,53,73.0,19.9,-100.45,7.0
bauta,40,CU,1607708574,53,75.2,22.98,-82.55,6.93
pachmarhi,84,IN,1607708575,74,58.96,22.47,78.43,1.19
taltal,20,CL,1607708575,54,67.86,-25.4,-70.48,6.85
orissaare,100,EE,1607708576,81,39.0,58.56,23.08,1.99
mahebourg,40,MU,1607708441,73,75.2,-20.41,57.7,11.41
mafinga,80,TZ,1607708577,63,72.34,-7.25,35.07,4.45
kitakami,69,JP,1607708578,90,42.58,39.28,141.12,1.63
lavrentiya,100,RU,1607708578,93,10.71,65.58,-171.0,19.13
ribeira grande,40,PT,1607708232,82,66.2,38.52,-28.7,16.11
moyale,77,KE,1607708578,41,70.68,3.52,39.06,8.19
kieta,13,PG,1607708012,76,78.71,-6.22,155.63,4.29
yukhnov,17,RU,1607708580,96,19.51,54.74,35.23,7.78
ambilobe,48,MG,1607708520,80,78.08,-13.2,49.05,0.92
montepuez,100,MZ,1607708580,87,73.08,-13.13,39.0,4.99
saskylakh,100,RU,1607708188,84,-27.27,71.92,114.08,5.97
gornopravdinsk,0,RU,1607708580,95,9.64,60.05,69.9,4.5
ponta do sol,40,PT,1607707997,72,66.2,32.67,-17.1,8.05
dauriya,0,RU,1607708582,83,-14.48,49.93,116.87,3.33
ostrovnoy,96,RU,1607708194,96,27.01,68.05,39.51,14.32
pevek,14,RU,1607708582,81,7.75,69.7,170.31,6.67
touros,40,BR,1607708429,58,86.0,-5.2,-35.46,17.22
karoi,100,ZW,1607708583,88,67.68,-16.81,29.69,1.07
tokur,100,RU,1607708584,91,-7.58,53.13,132.9,3.83
sovetskiy,2,RU,1607708584,87,16.79,61.36,63.58,7.14
casablanca,75,MA,1607708407,88,64.4,33.59,-7.62,9.17
narsaq,20,GL,1607708585,43,15.8,60.92,-46.05,5.28
longyearbyen,75,SJ,1607708586,71,8.6,78.22,15.64,3.36
sorland,0,NO,1607708586,73,41.0,67.67,12.69,8.05
bambous virieux,40,MU,1607708586,73,77.0,-20.34,57.76,11.41
tandalti,57,SD,1607708587,19,82.8,13.02,31.87,9.57
lebu,23,CL,1607708587,60,59.63,-37.62,-73.65,9.1
ponta delgada,20,PT,1607708588,88,64.4,37.73,-25.67,12.75
atar,47,MR,1607708588,16,75.16,20.52,-13.05,10.56
cordoba,0,AR,1607708589,22,84.0,-31.41,-64.18,12.75
cabo san lucas,20,MX,1607708294,78,75.99,22.89,-109.91,5.82
bonavista,100,CA,1607708248,100,37.0,48.65,-53.11,5.82
khilok,73,RU,1607708590,88,-7.08,51.37,110.47,3.22
aitape,55,PG,1607708590,84,78.91,-3.14,142.35,3.62
codrington,39,AU,1607708591,90,46.65,-38.27,141.97,9.19
kalevala,16,RU,1607708592,97,18.57,65.2,31.17,3.0
tuatapere,95,NZ,1607708592,81,46.99,-46.13,167.68,18.01
vila velha,40,BR,1607708592,78,82.99,-20.33,-40.29,8.05
port moresby,20,PG,1607708349,94,75.2,-9.44,147.18,5.82
thompson,40,CA,1607708356,76,-11.2,55.74,-97.86,2.24
birecik,75,TR,1607708593,70,46.4,37.03,37.99,4.85
mezen,94,RU,1607708593,96,16.75,65.85,44.24,6.55
olafsvik,100,IS,1607708423,86,39.72,64.89,-23.71,26.49
erzin,100,TR,1607708594,77,57.99,36.96,36.2,5.01
faanui,65,PF,1607708594,76,79.54,-16.48,-151.75,12.88
cockburn town,75,TC,1607708485,65,78.8,21.46,-71.14,13.87
pak phanang,82,TH,1607708595,81,78.82,8.35,100.2,6.96
artvin,0,TR,1607708482,35,55.4,41.17,41.83,23.04
pangoa,63,PE,1607708595,65,82.45,-12.12,-73.0,4.45
tynda,73,RU,1607708596,80,-27.96,55.17,124.72,2.8
kloulklubed,75,PW,1607708207,88,78.8,7.04,134.26,4.7
usinsk,100,RU,1607708597,95,8.89,65.99,57.53,14.94
ozernovskiy,44,RU,1607708597,91,22.91,51.5,156.52,2.04
tulagi,20,SB,1607708598,100,73.4,-9.1,160.15,9.4
moron,0,AR,1607708598,26,82.99,-34.65,-58.62,12.75
anadyr,75,RU,1607708598,72,14.0,64.75,177.48,15.66
bayan,0,CN,1607708599,87,-4.32,46.08,127.4,5.88
tarata,20,BO,1607708599,17,87.8,-17.62,-66.02,9.17
taoudenni,0,ML,1607708599,23,67.95,22.68,-3.98,8.93
palana,100,RU,1607708600,90,19.18,59.12,159.97,5.59
hambantota,10,LK,1607708402,77,76.68,6.12,81.12,13.51
phetchaburi,36,TH,1607708600,93,73.99,12.97,99.58,3.44
svetlyy,90,RU,1607708601,95,33.8,54.67,20.13,8.95
locri,75,IT,1607708601,81,57.99,38.24,16.26,8.05
santa maria,0,BR,1607708356,29,98.6,-29.68,-53.81,17.22
pangai,20,TO,1607708601,83,78.8,-19.8,-174.35,16.11
atakpame,34,TG,1607708432,37,89.19,7.53,1.13,4.59
kautokeino,98,NO,1607708602,97,27.14,69.01,23.04,12.84
sultanpur,99,IN,1607708602,43,72.23,26.27,82.07,5.1
katherine,90,AU,1607708603,78,78.8,-14.47,132.27,8.05
champua,0,IN,1607708603,50,63.72,22.08,85.67,1.48
grindavik,90,IS,1607708603,86,41.0,63.84,-22.43,11.41
zambezi,89,ZM,1607708604,91,68.7,-13.54,23.1,3.11
birao,0,CF,1607708604,24,81.37,10.28,22.79,5.95
kidal,27,ML,1607708605,16,81.5,18.44,1.41,11.1
gorontalo,0,ID,1607708606,88,76.24,0.54,123.06,2.53
chapais,90,CA,1607708607,86,28.4,49.78,-74.85,5.82
burnie,3,AU,1607708607,96,52.0,-41.07,145.92,4.0
vardo,0,NO,1607708607,79,26.6,70.37,31.11,11.32
terrak,0,NO,1607708607,59,37.4,65.09,12.37,17.22
yulara,90,AU,1607708608,47,77.0,-25.24,130.99,18.34
ciudad bolivar,2,VE,1607708478,36,91.36,8.12,-63.55,7.16
coruripe,1,BR,1607708609,63,82.54,-10.13,-36.18,14.58
luba,20,GQ,1607708609,83,82.4,3.46,8.55,9.17
matagami,90,CA,1607708610,100,21.2,49.75,-77.63,12.75
luderitz,0,NA,1607708610,78,63.39,-26.65,15.16,15.21
iqaluit,90,CA,1607708364,85,23.0,63.75,-68.51,11.41
klaksvik,100,FO,1607708611,93,44.6,62.23,-6.59,27.51
berlevag,75,NO,1607708367,86,32.0,70.86,29.09,12.75
half moon bay,1,US,1607708611,66,52.0,37.46,-122.43,9.93
poum,100,NC,1607708611,82,78.55,-20.23,164.02,18.03
srednekolymsk,99,RU,1607708612,84,-28.21,67.45,153.68,4.5
nantucket,90,US,1607708326,71,51.8,41.28,-70.1,10.29
kahului,20,US,1607708441,77,73.0,20.89,-156.47,6.93
banjarmasin,75,ID,1607708613,94,75.2,-3.32,114.59,4.7
jalu,0,LY,1607708613,33,60.28,29.03,21.55,9.75
roros,75,NO,1607708613,79,26.6,62.57,11.38,8.05
goderich,99,CA,1607708613,81,42.8,43.75,-81.72,5.82
asau,100,RO,1607708349,89,37.0,46.43,26.4,3.38
san fernando,75,PH,1607708349,88,78.8,15.03,120.69,4.7
talnakh,100,RU,1607708565,75,-13.0,69.49,88.4,22.37
ketchikan,1,US,1607708614,100,30.2,55.34,-131.65,3.36
waynesboro,1,US,1607708434,44,62.01,38.07,-78.89,8.05
ekhabi,100,RU,1607708615,96,9.19,53.51,142.97,4.85
port macquarie,90,AU,1607708615,100,60.8,-31.43,152.92,6.93
san patricio,90,US,1607708615,78,73.99,28.02,-97.52,10.29
floro,0,NO,1607708615,56,42.8,61.6,5.03,10.29
otofuke,0,JP,1607708616,93,29.77,42.99,143.2,2.33
oranjemund,0,NA,1607708616,80,64.11,-28.55,16.43,9.46
pisco,0,PE,1607708617,73,71.6,-13.7,-76.22,12.75
kavieng,94,PG,1607708519,78,82.6,-2.57,150.8,11.39
mar del plata,20,AR,1607708617,44,77.0,-38.0,-57.56,11.41
pemangkat,92,ID,1607708618,83,79.68,1.17,108.97,5.53
lisakovsk,0,KZ,1607708619,94,8.24,52.54,62.49,5.59
manicore,100,BR,1607708619,81,78.69,-5.81,-61.3,2.26
basco,5,PH,1607708619,89,77.27,20.45,121.97,16.69
aksu,0,CN,1607708619,93,21.85,41.12,80.26,1.61
kozan,75,TR,1607708620,93,57.99,37.46,35.82,9.17
yellowknife,90,CA,1607708620,83,-2.99,62.46,-114.35,5.82
inhambane,20,MZ,1607708621,83,78.8,-23.86,35.38,12.75
havre-saint-pierre,1,CA,1607708250,79,28.4,50.23,-63.6,10.29
kropotkin,31,RU,1607708621,81,36.43,45.44,40.58,18.59
matara,36,LK,1607708577,82,76.69,5.95,80.54,3.69
ciudad guayana,5,VE,1607708622,63,87.01,8.35,-62.65,3.0
darhan,88,MN,1607708623,89,-0.99,49.49,105.92,0.56
okhotsk,98,RU,1607708211,82,-9.36,59.38,143.3,19.69
pemba,90,MZ,1607708623,83,82.4,-12.97,40.52,12.75
kodiak,90,US,1607708624,69,37.4,57.79,-152.41,14.99
nioro,1,GM,1607708624,16,94.86,13.35,-15.75,4.7
prainha,30,BR,1607708624,32,93.47,-1.8,-53.48,8.05
najran,0,SA,1607708624,25,66.2,17.49,44.13,6.93
salta,20,AR,1607708536,39,95.0,-24.79,-65.41,10.29
naze,75,JP,1607708454,100,64.4,28.37,129.48,17.22
desaguadero,1,PE,1607708625,33,60.4,-16.57,-69.04,6.13
mangan,41,IN,1607708625,41,56.39,27.52,88.53,2.17
mumbwa,87,ZM,1607708625,88,69.42,-14.98,27.06,4.38
brae,75,GB,1607708626,81,44.6,60.4,-1.35,27.51
havelock,75,US,1607708626,72,66.99,34.88,-76.9,9.17
mnogovershinnyy,100,RU,1607708626,98,12.29,53.94,139.92,8.55
kiama,87,AU,1607708626,76,63.0,-34.68,150.87,8.7
port hawkesbury,90,CA,1607708627,85,33.01,45.62,-61.35,8.05
bandarbeyla,49,SO,1607708627,61,75.56,9.49,50.81,22.19
sitangkai,2,PH,1607708627,73,83.84,4.66,119.39,6.76
isangel,100,VU,1607708535,82,78.58,-19.55,169.27,15.68
yinchuan,60,CN,1607708628,85,27.16,38.47,106.27,4.34
honiara,20,SB,1607708624,100,73.4,-9.43,159.95,4.07
salalah,0,OM,1607708628,32,78.8,17.02,54.09,9.17
waingapu,100,ID,1607708628,78,80.44,-9.66,120.26,4.0
te anau,80,NZ,1607708628,86,40.69,-45.42,167.72,2.24
deputatskiy,96,RU,1607708279,85,-30.95,69.3,139.9,3.27
tonshayevo,0,RU,1607708629,95,11.28,57.74,47.01,4.45
straumen,0,NO,1607708629,59,37.4,63.87,11.3,10.29
chulym,99,RU,1607708629,93,1.87,55.1,80.96,9.8
pacific grove,75,US,1607708113,71,51.8,36.62,-121.92,4.7
batemans bay,89,AU,1607708630,92,57.0,-35.72,150.18,2.77
