City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Long,Wind Speed
douglas,90,US,1607708630,94,37.0,41.3,-96.17,16.11
subkhankulovo,0,RU,1607708630,89,7.83,54.56,53.81,3.04
tamiahua,31,MX,1607708630,68,76.82,21.27,-97.45,6.53
luancheng,90,CN,1607708631,100,26.6,37.88,114.65,2.24
manta,75,EC,1607708340,74,80.6,-0.95,-80.73,9.17
nelson bay,75,AU,1607708612,59,66.2,-32.72,152.15,13.87
vanavara,65,RU,1607708631,81,-36.02,60.34,102.28,3.4
san quintin,30,MX,1607708527,62,60.76,30.48,-115.95,8.14
santarem,40,BR,1607708632,59,89.6,-2.44,-54.71,11.41
mabaruma,8,GY,1607708632,72,82.83,8.2,-59.78,5.84
leningradskiy,0,RU,1607708329,86,0.07,69.38,178.42,11.01
kirs,58,RU,1607708633,94,13.39,59.34,52.24,6.8
san angelo,1,US,1607708633,43,71.01,31.46,-100.44,14.99
sayyan,10,YE,1607708633,51,48.15,15.17,44.32,1.16
tiksi,79,RU,1607708489,84,-30.64,71.69,128.87,8.68
tromso,0,NO,1607708433,92,30.0,69.65,18.96,12.75
guider,78,CM,1607708634,16,84.67,9.93,13.95,6.49
port lincoln,100,AU,1607708634,69,65.53,-34.73,135.87,13.47
huarmey,100,PE,1607708635,64,74.97,-10.07,-78.15,12.15
dryden,90,CA,1607708635,79,21.2,49.78,-92.75,3.36
aykhal,0,RU,1607708601,65,-34.6,66.0,111.5,6.71
ascope,20,PE,1607708635,82,66.2,-7.71,-79.11,12.75
severnyy,0,RU,1607708635,79,19.4,50.68,36.55,13.42
thinadhoo,51,MV,1607708378,73,82.35,0.53,72.93,10.29
rudbar,0,AF,1607708636,46,50.49,30.15,62.6,2.84
cayenne,75,GF,1607708636,62,87.8,4.93,-52.33,14.99
surt,76,LY,1607708636,53,62.35,31.21,16.59,18.79
erenhot,74,CN,1607708637,93,6.39,43.65,111.98,4.59
chernivtsi,100,UA,1607708637,99,36.0,48.29,25.94,14.72
coihaique,90,CL,1607708637,71,51.8,-45.58,-72.07,4.7
calama,0,CL,1607708637,13,73.4,-22.47,-68.93,25.28
riyadh,0,SA,1607708395,44,60.8,24.69,46.72,6.69
sistranda,0,NO,1607708638,60,39.2,63.73,8.83,26.4
abapo,0,BO,1607708638,30,93.87,-18.83,-63.47,16.44
fengzhen,1,CN,1607708638,90,13.98,40.44,113.15,2.98
nyandoma,100,RU,1607708638,98,20.7,61.67,40.2,7.78
costinesti,75,RO,1607708639,93,46.4,43.95,28.63,9.17
port hardy,75,CA,1607708512,100,42.8,50.7,-127.42,2.24
upington,0,ZA,1607708640,17,86.0,-28.45,21.26,13.87
necochea,15,AR,1607708214,47,72.0,-38.55,-58.74,19.17
badou,32,TG,1607708640,63,81.59,7.58,0.6,2.86
namibe,27,AO,1607708476,72,67.91,-15.2,12.15,10.45
meulaboh,100,ID,1607708641,85,77.18,4.14,96.13,3.47
rio gallegos,40,AR,1607708641,42,62.6,-51.62,-69.22,12.75
jalingo,39,NG,1607708641,25,85.44,8.88,11.37,2.59
severo-kurilsk,94,RU,1607708642,92,26.01,50.68,156.12,7.09
bereda,100,ES,1607708642,96,51.01,43.27,-7.54,10.0
mishelevka,100,RU,1607708642,93,1.08,52.86,103.17,2.46
bouar,8,CF,1607708642,24,77.41,5.93,15.6,4.72
peleduy,98,RU,1607708642,87,-11.97,59.63,112.74,2.08
damara,20,CF,1607708643,70,86.0,4.96,18.7,4.7
orchard homes,90,US,1607708643,92,21.2,46.86,-114.05,0.54
gaoua,26,BF,1607708643,24,89.31,10.3,-3.25,3.27
beringovskiy,100,RU,1607708310,96,21.24,63.05,179.32,31.34
sioux lookout,90,CA,1607708541,73,21.2,50.1,-91.92,2.24
asilah,75,MA,1607708644,88,64.4,35.47,-6.03,17.22
valparaiso,0,CL,1607708385,38,77.0,-33.04,-71.63,11.41
de aar,0,ZA,1607708644,19,76.19,-30.65,24.01,12.41
talas,75,TR,1607708645,86,39.2,38.69,35.55,3.74
gat,82,IL,1607708642,43,64.0,31.61,34.76,1.99
pinhao,49,BR,1607708645,51,78.69,-25.7,-51.66,4.85
constitucion,0,CL,1607708645,51,64.27,-35.33,-72.42,19.89
redmond,90,US,1607708552,91,43.0,47.67,-122.12,4.18
tamandare,4,BR,1607708646,63,81.88,-8.76,-35.1,11.05
zinder,0,NE,1607708646,18,91.4,13.81,8.99,4.7
novikovo,13,RU,1607708646,89,21.38,51.15,37.89,11.9
puerto quijarro,25,BO,1607708646,28,99.34,-17.78,-57.77,7.43
labuhan,100,ID,1607708647,86,77.83,-6.88,112.21,6.17
parana,65,AR,1607708647,27,81.0,-31.73,-60.52,10.0
omaruru,0,NA,1607708647,40,67.87,-21.43,15.93,10.47
lasa,75,IT,1607708648,92,37.99,46.62,10.7,4.7
la ronge,97,CA,1607708648,92,17.6,55.1,-105.28,1.12
krasnoselkup,100,RU,1607708648,88,-12.33,65.7,82.47,14.56
hay river,100,CA,1607708003,84,5.0,60.82,-115.8,4.7
ulladulla,90,AU,1607708649,62,59.0,-35.35,150.47,9.17
mkuranga,40,TZ,1607708650,78,82.4,-7.12,39.21,11.41
hobyo,1,SO,1607708650,62,78.78,5.35,48.53,18.7
talaya,100,RU,1607708650,88,-9.92,61.38,152.75,3.02
chardara,3,KZ,1607708650,89,32.54,41.25,67.97,7.74
arlit,56,NE,1607708650,15,82.76,18.74,7.39,6.33
tazovskiy,100,RU,1607708478,92,-5.89,67.47,78.7,15.61
teguldet,58,RU,1607708651,92,-4.05,57.31,88.17,4.41
narasannapeta,0,IN,1607708651,78,69.53,18.42,84.05,3.98
rajanpur,28,PK,1607708651,85,53.46,29.1,70.33,5.08
vila franca do campo,20,PT,1607708570,88,64.4,37.72,-25.43,12.75
sanandaj,41,IR,1607708504,74,37.76,35.31,46.99,2.57
caravelas,29,BR,1607708652,65,83.48,-17.71,-39.25,12.75
sant feliu de guixols,57,ES,1607708652,32,54.0,41.78,3.03,2.15
gatton,90,AU,1607708653,93,62.6,-27.55,152.28,5.82
bardiyah,0,LY,1607708653,56,60.12,31.76,25.09,12.35
roma,1,US,1607708645,65,46.4,43.21,-75.46,6.93
altay,1,CN,1607708653,65,-2.4,47.87,88.12,6.02
wuwei,98,CN,1607708654,88,23.36,37.93,102.64,1.25
marystown,92,CA,1607708654,78,37.54,47.17,-55.15,17.67
husavik,75,IS,1607708621,80,41.0,66.04,-17.34,11.41
fare,70,PF,1607708654,74,80.6,-16.7,-151.02,13.6
syracuse,20,IT,1607708654,76,59.0,37.09,15.28,13.87
mandali,0,IQ,1607708655,59,57.96,33.75,45.55,5.03
lata,90,PT,1607708655,100,62.01,40.16,-8.33,12.75
praia da vitoria,20,PT,1607708468,77,68.0,38.73,-27.07,10.58
fort nelson,75,CA,1607708646,84,-2.2,58.81,-122.7,2.24
dingle,59,PH,1607708656,90,75.87,11.0,122.67,5.53
paka,85,MY,1607708656,100,75.2,4.64,103.44,1.12
bulgan,100,MN,1607708656,86,0.43,48.81,103.53,3.49
dahanu,97,IN,1607708657,77,74.88,19.97,72.73,5.97
kangaatsiaq,100,GL,1607708657,96,16.56,68.31,-53.46,11.68
tura,0,IN,1607708657,79,59.7,25.52,90.22,3.13
vanimo,79,PG,1607708657,82,79.52,-2.67,141.3,5.7
mishan,1,CN,1607708658,91,3.58,45.55,131.88,4.97
ahipara,81,NZ,1607708658,76,57.33,-35.17,173.17,10.45
leua,41,SK,1607708658,94,37.0,48.22,18.61,4.0
nichinan,92,JP,1607708658,80,55.62,31.6,131.37,4.12
marsabit,96,KE,1607708659,63,69.57,2.33,37.99,8.79
panguma,83,SL,1607708659,91,76.95,8.18,-11.13,2.3
komsomolskiy,61,UZ,1607708331,86,30.2,40.43,71.72,2.24
banepa,75,NP,1607708659,87,55.4,27.63,85.52,2.24
troitsko-pechorsk,88,RU,1607708660,94,13.82,62.71,56.2,6.13
bengkulu,98,ID,1607708660,88,74.95,-3.8,102.27,5.55
purificacion,92,CO,1607708660,61,85.59,3.86,-74.93,0.63
nishihara,90,JP,1607708660,82,69.8,26.18,127.76,18.34
belmonte,20,BR,1607708663,66,86.0,-15.86,-38.88,11.41
the valley,40,AI,1607708663,74,84.2,18.22,-63.06,13.87
santa isabel do rio negro,74,BR,1607708663,65,87.89,-0.41,-65.02,3.76
esperance,90,AU,1607708664,82,64.4,-33.87,121.9,12.75
douentza,38,ML,1607708664,15,83.39,15.0,-2.95,8.95
noumea,100,NC,1607708664,100,73.4,-22.28,166.46,3.36
margate,49,GB,1607708568,89,48.99,51.38,1.39,1.99
tezu,35,IN,1607708665,47,63.84,27.92,96.17,2.91
burg,79,DE,1607708665,94,32.0,51.83,14.15,1.99
sukaraja,100,ID,1607708665,88,75.51,-7.45,108.19,1.28
broome,1,US,1607708666,65,46.99,42.25,-75.83,5.82
steamboat springs,90,US,1607708456,92,24.8,40.48,-106.83,6.96
mocuba,100,MZ,1607708666,85,76.59,-16.84,36.99,2.77
kathmandu,75,NP,1607708530,87,55.4,27.72,85.32,2.24
gold coast,90,AU,1607708498,93,64.0,-28.0,153.43,12.75
telchac,5,MX,1607708667,51,80.6,21.2,-89.27,17.22
koungheul,1,SN,1607708667,13,94.39,13.98,-14.8,6.96
saint-louis,0,SN,1607708667,18,93.2,16.33,-15.0,5.95
trofors,0,NO,1607708668,80,30.2,65.53,13.41,2.24
mount isa,72,AU,1607708668,69,75.2,-20.73,139.5,8.05
mopti,60,ML,1607708668,14,84.83,14.67,-4.0,11.14
yeppoon,98,AU,1607708668,60,73.4,-23.13,150.73,8.05
banes,40,CU,1607708669,61,82.4,20.96,-75.72,12.75
tessalit,79,ML,1607708669,18,69.04,20.2,1.01,11.07
calvinia,42,ZA,1607708669,69,56.98,-31.47,19.78,10.92
gallup,1,US,1607708669,69,37.4,35.53,-108.74,20.8
salsomaggiore terme,90,IT,1607708670,100,42.01,44.81,9.98,3.36
eyl,0,SO,1607708670,62,76.66,7.98,49.82,20.42
laguna,1,US,1607708671,81,48.0,38.42,-121.42,1.5
esmeraldas,75,BR,1607708671,65,80.6,-19.76,-44.31,4.7
isabela,57,PH,1607708671,80,79.47,6.71,121.97,0.94
geilo,100,NO,1607708672,95,24.01,60.53,8.21,5.14
beyneu,0,KZ,1607708314,93,20.41,45.32,55.2,12.57
dharchula,0,IN,1607708576,43,48.61,29.85,80.53,6.8
vulcan,98,RO,1607708672,87,35.24,45.38,23.27,2.21
portland,75,US,1607708271,81,43.0,45.52,-122.68,4.7
dumas,90,US,1607708673,69,39.0,35.87,-101.97,10.29
rio grande,40,BR,1607708673,30,98.6,-32.03,-52.1,17.22
hofn,90,IS,1607708673,81,46.4,64.25,-15.21,23.04
clyde river,90,CA,1607708673,92,10.4,70.47,-68.59,2.24
redwater,90,US,1607708674,68,64.4,33.36,-94.25,9.17
vydrino,100,RU,1607708674,91,11.3,51.48,104.85,4.85
valledupar,86,CO,1607708674,50,87.08,10.46,-73.25,9.46
vila do maio,40,CV,1607708674,61,78.8,15.13,-23.22,14.99
shahreza,0,IR,1607708674,70,39.51,32.03,51.88,2.82
mitu,66,CO,1607708675,82,82.92,1.2,-70.17,4.61
faya,0,SA,1607708675,82,59.0,18.39,42.45,4.7
mount gambier,67,AU,1607708363,81,51.8,-37.83,140.77,9.17
nipawin,90,CA,1607708676,92,17.6,53.37,-104.0,8.05
zarubino,80,RU,1607708676,83,25.66,42.63,131.09,8.14
victoria,54,HK,1607708429,87,70.0,22.29,114.16,3.36
sladkovo,5,RU,1607708676,93,9.68,55.53,70.34,11.3
haines junction,87,CA,1607707999,84,8.6,60.75,-137.51,5.82
balikpapan,89,ID,1607708677,90,77.41,-1.27,116.83,1.95
spirit river,97,CA,1607708677,100,14.0,55.78,-118.84,6.93
aleksandrov gay,72,RU,1607708677,96,11.84,50.15,48.57,9.66
manokwari,6,ID,1607708678,75,80.02,-0.87,134.08,4.54
umea,90,SE,1607708678,92,28.4,63.83,20.26,8.05
riberalta,75,BO,1607708678,70,84.2,-10.98,-66.1,11.41
axim,50,GH,1607708678,83,80.02,4.87,-2.24,6.87
la tuque,100,CA,1607708679,92,28.4,47.43,-72.78,4.7
aksarka,99,RU,1607708679,95,17.04,66.56,67.8,11.39
bathsheba,75,BB,1607708388,70,84.2,13.22,-59.52,18.34
kutahya,75,TR,1607708679,70,42.8,39.42,29.98,2.24
northampton,29,US,1607708546,76,51.01,40.88,-75.25,1.01
mazagao,40,BR,1607708680,52,93.2,-0.12,-51.29,12.75
kupang,95,ID,1607708680,76,81.18,-10.17,123.58,2.19
zaysan,0,KZ,1607708409,80,-0.85,47.47,84.87,2.53
shieli,0,KZ,1607708680,92,21.11,44.17,66.75,8.61
prince rupert,1,CA,1607708359,81,41.0,54.32,-130.32,4.7
luanda,75,AO,1607708663,69,80.6,-8.84,13.23,6.93
katobu,65,ID,1607708681,91,76.84,-4.94,122.53,1.05
muisne,40,EC,1607708682,74,86.0,0.6,-80.03,9.17
malbug,8,PH,1607708682,78,81.45,9.73,123.34,4.34
jonesboro,20,US,1607708682,71,62.01,35.84,-90.7,10.29
abu samrah,21,SY,1607708507,65,54.61,35.3,37.18,6.76
shirokiy,95,RU,1607708353,91,-4.45,49.76,129.52,6.71
bam,0,IR,1607708458,50,48.04,29.11,58.36,2.46
skelleftea,75,SE,1607708372,92,30.0,64.75,20.95,5.82
paita,0,PE,1607708683,57,80.6,-5.09,-81.11,14.99
tairua,73,NZ,1607708684,71,57.0,-37.02,175.85,8.99
craig,90,US,1607708684,79,26.6,40.52,-107.55,9.17
kristiansund,0,NO,1607708685,55,39.2,63.11,7.73,11.41
hare bay,100,CA,1607708685,100,33.8,48.85,-54.01,5.82
grafton,1,US,1607708685,70,48.0,42.21,-71.69,14.99
roald,0,NO,1607708348,64,39.2,62.58,6.13,6.93
padang,100,ID,1607708686,70,77.97,-0.95,100.35,4.12
fairbanks,20,US,1607708620,75,-11.99,64.84,-147.72,2.35
tarakan,0,ID,1607708686,76,81.12,3.3,117.63,2.39
salinas,20,US,1607708686,81,51.8,36.68,-121.66,4.7
umtata,20,ZA,1607708687,82,68.0,-31.59,28.78,9.17
ranghulu,0,CN,1607708687,81,3.63,46.65,124.87,6.87
berkakit,97,RU,1607708687,82,-35.54,56.58,124.77,3.89
vuktyl,88,RU,1607708687,95,9.9,63.86,57.31,8.3
bhubaneswar,0,IN,1607708654,83,71.6,20.23,85.83,1.79
murdochville,65,CA,1607708688,74,30.2,48.96,-65.5,3.36
comodoro rivadavia,40,AR,1607708466,27,73.4,-45.87,-67.5,29.97
cozumel,40,MX,1607708578,54,78.8,20.51,-86.95,10.29
afua,5,BR,1607708688,51,89.33,-0.16,-50.39,8.77
port blair,25,IN,1607708682,69,76.89,11.67,92.75,7.81
westport,1,US,1607708689,61,53.01,41.14,-73.36,9.17
amboasary,20,MG,1607708689,61,78.8,-25.03,46.38,24.16
pandan,17,PH,1607708689,84,80.22,14.05,124.17,6.4
sarkand,4,KZ,1607708526,74,10.15,45.41,79.92,2.42
inverness,40,GB,1607708690,100,44.01,57.48,-4.22,3.36
keansburg,2,US,1607708690,60,55.99,40.44,-74.13,7.0
fukue,52,JP,1607708690,66,57.69,32.69,128.84,11.21
pianoro,75,IT,1607708690,93,44.6,44.39,11.34,2.24
great yarmouth,75,GB,1607708477,93,46.4,52.61,1.73,1.12
kavaratti,0,IN,1607708400,74,82.71,10.57,72.64,7.38
rybnoye,0,RU,1607708691,88,17.46,54.73,39.51,6.6
sobolevo,77,RU,1607708532,92,24.31,54.43,31.9,11.39
abrego,70,CO,1607708692,66,73.69,8.08,-73.22,5.14
guiyang,90,CN,1607708692,100,41.0,26.58,106.72,6.71
puro,26,PH,1607708692,85,80.02,12.48,123.38,6.73
lamu,1,KE,1607708693,74,82.4,-2.27,40.9,6.93
parker,90,US,1607708639,87,60.8,32.77,-97.8,6.93
muzhi,100,RU,1607708693,93,19.63,65.37,64.67,7.0
revuca,90,SK,1607708693,100,34.0,48.68,20.12,1.12
kitakata,94,JP,1607708693,85,39.99,37.65,139.87,1.5
abu dhabi,20,AE,1607708563,46,73.4,24.47,54.37,6.93
nova olimpia,72,BR,1607708694,77,82.78,-14.8,-57.29,7.27
acapulco,20,MX,1607708622,69,82.4,16.86,-99.89,5.82
baie-comeau,90,CA,1607708605,92,28.4,49.22,-68.15,5.82
da nang,75,VN,1607708695,88,73.4,16.07,108.22,5.06
egvekinot,100,RU,1607708695,88,-3.01,66.32,-179.17,12.86
opuwo,0,NA,1607708695,22,77.25,-18.06,13.84,13.22
prince george,90,CA,1607708686,100,25.0,53.92,-122.75,2.24
cidreira,0,BR,1607708696,66,80.04,-30.18,-50.21,12.03
ardakan,0,IR,1607708696,81,42.8,32.31,54.02,4.7
jojoima,79,SL,1607708696,85,79.05,7.88,-10.79,2.15
usogorsk,93,RU,1607708697,95,15.22,63.41,48.69,5.73
yala,94,TH,1607708697,93,73.67,6.33,101.25,1.03
dillon,1,US,1607708600,72,66.0,34.42,-79.37,4.5
jeremoabo,0,BR,1607708697,24,95.41,-10.07,-38.48,12.77
alcacer do sal,90,PT,1607708698,93,61.0,38.37,-8.51,9.17
xining,64,CN,1607708698,84,19.15,36.62,101.77,1.68
halifax,75,CA,1607708698,64,39.2,44.65,-63.57,9.17
andenes,0,NO,1607708699,72,34.0,69.31,16.12,6.93
lichinga,90,MZ,1607708699,100,66.2,-13.31,35.24,6.93
ozark,100,US,1607708699,92,53.01,37.02,-93.21,1.99
grand-santi,20,GF,1607708652,76,84.34,4.25,-54.38,4.21
dao,50,PH,1607708700,90,76.41,11.39,122.69,1.83
dalby,28,AU,1607708700,89,62.01,-27.18,151.27,1.99
high level,90,CA,1607708701,100,12.2,58.52,-117.14,5.82
khandyga,63,RU,1607708701,81,-42.27,62.67,135.6,0.69
saint-francois,92,FR,1607708702,87,48.99,46.42,3.91,5.82
benguela,93,AO,1607708702,75,75.63,-12.58,13.41,5.79
nizhniy tsasuchey,0,RU,1607708702,88,-2.47,50.52,115.13,6.62
maple creek,84,CA,1607708704,92,21.2,49.92,-109.48,4.7
skibbereen,75,IE,1607708705,81,44.6,51.55,-9.27,19.46
kunda,100,IN,1607708706,41,72.57,25.72,81.52,6.08
buala,75,SB,1607708707,76,79.63,-8.14,159.59,4.25
siavonga,83,ZM,1607708707,68,81.36,-16.54,28.71,9.22
kenai,1,US,1607708679,85,19.99,60.55,-151.26,6.93
semey,96,KZ,1607708708,93,0.23,50.41,80.23,4.56
sitka,40,US,1607708269,87,35.6,57.05,-135.33,3.36
danjiangkou,17,CN,1607708709,61,43.88,32.54,111.51,0.07
tautira,75,PF,1607708709,74,82.0,-17.73,-149.15,2.24
saint anthony,40,US,1607708710,74,35.01,45.02,-93.22,12.75
hearst,83,CA,1607708710,78,14.0,49.68,-83.67,5.82
antofagasta,20,CL,1607708620,64,72.0,-23.65,-70.4,13.87
marrakesh,29,MA,1607708544,40,73.4,31.63,-8.01,2.24
mirnyy,72,RU,1607708711,72,-43.6,62.54,113.96,4.47
wanning,83,CN,1607708275,91,72.55,18.8,110.4,6.42
general roca,0,AR,1607708712,23,77.0,-39.03,-67.58,9.17
bentiu,78,SS,1607708712,23,83.53,9.23,29.83,0.25
manggar,100,ID,1607708713,82,80.78,-2.88,108.27,7.85
